Burj Khalifa,Dubai,UAE,828,163,2010
Shanghai Tower,Shanghai,China,632,121,2014
Makkah Royal Clock Tower Hotel,Mecca,Saudi Arabia,601,120,2012
One World Trade Center,New York City,USA,541,104,2013
Taipei 101,Taipei,Taiwan,509,101,2004
Shanghai World Financial Center,Shanghai,China,492,101,2008
International Commerce Centre,Hong Kong,Hong Kong,484,118,2010
Petronas Tower 1,Kuala Lumpur,Malaysia,452,88,1998
Petronas Tower 2,Kuala Lumpur,Malaysia,452,88,1998
Zifeng Tower,Nanjing,China,450,89,2010
Willis Tower (Formerly Sears Tower),Chicago,USA,442,108,1973
Kingkey 100,Shenzhen,China,442,100,2011
Guangzhou International Finance Center,Guangzhou,China,440,103,2010
Dream Dubai Marina,Dubai,UAE,432,101,2014
Trump International Hotel and Tower,Chicago,USA,423,98,2009
Jin Mao Tower,Shanghai,China,421,88,1999
Princess Tower,Dubai,UAE,414,101,2012
Al Hamra Firdous Tower,Kuwait City,Kuwait,413,77,2011
2 International Finance Centre,Hong Kong,Hong Kong,412,88,2003
23 Marina,Dubai,UAE,395,89,2012
CITIC Plaza,Guangzhou,China,391,80,1997
Shun Hing Square,Shenzhen,China,384,69,1996
Central Market Project,Abu Dhabi,UAE,381,88,2012
Empire State Building,New York City,USA,381,102,1931
Elite Residence,Dubai,UAE,380,87,2012
Tuntex Sky Tower,Kaohsiung,Taiwan,378,85,1997
Central Plaza,Hong Kong,Hong Kong,374,78,1992
Bank of China Tower,Hong Kong,Hong Kong,367,70,1990
Bank of America Tower,New York City,USA,366,54,2009
Almas Tower,Dubai,UAE,363,68,2009
The Pinnacle,Guangzhou,China,360,60,2012
SEG Plaza,Shenzhen,China,356,70,2000
JW Marriott Marquis Dubai Tower 1,Dubai,UAE,355,82,2012
JW Marriott Marquis Dubai Tower 2,Dubai,UAE,355,82,2013
Emirates Office Tower,Dubai,UAE,355,54,2000
Aon Center,Chicago,USA,346,83,1973
The Center,Hong Kong,Hong Kong,346,73,1998
Keangnam Hanoi Landmark Tower,Hanoi,Vietnam,345,72,2011
John Hancock Center,Chicago,USA,344,100,1969
Ahmed Abdul Rahim Al Attar Tower,Dubai,UAE,342,76,2010
Mercury City Tower,Moscow,Russia,339,75,2012
Hefei Feicui TV Tower,Hefei,China,339,75,2012
Tianjin World Financial Center,Tianjin,China,337,79,2010
The Marina Torch,Dubai,UAE,337,79,2011
Shimao International Plaza,Shanghai,China,333,61,2005
Rose Tower,Dubai,UAE,333,72,2007
Modern Media Center,Changzhou,China,332,57,2012
Minsheng Bank Building,Wuhan,China,331,68,2007
China World Trade Center Tower 3,Beijing,China,330,74,2009
Ryugyong Hotel,Pyongyang,North Korea,330,105,1992
The Index,Dubai,UAE,328,80,2010
Al Yaqoub Tower,Dubai,UAE,328,69,2013
Longxi International Hotel,Huaxi Village,China,328,72,2011
The Landmark,Abu Dhabi,UAE,324,72,2012
Deji Plaza Phase 2,Nanjing,China,324,62,2013
Q1,Gold Coast,Australia,323,80,2005
Wenzhou World Trade Center,Wenzhou,China,322,68,2010
Burj Al Arab,Dubai,UAE,321,60,1999
Nina Tower,Hong Kong,Hong Kong,319,80,2007
Chrysler Building,New York City,USA,319,77,1930
New York Times Building,New York City,USA,319,52,2007
HHHR Tower,Dubai,UAE,317,72,2010
Bank of America Plaza,Atlanta,USA,317,55,1992
Moi Center,Shenyang,China,311,75,2012
U.S. Bank Tower,Los Angeles,USA,310,73,1989
Menara Telekom,Kuala Lumpur,Malaysia,310,55,2001
